,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kavaratti,IN,80.73,overcast clouds,10.5669,72.642,Green leaf
2,Atuona,PF,76.24,clear sky,-9.8,-139.0333,Villa Enata
3,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
6,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
9,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
10,Arraial Do Cabo,BR,73.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
12,Turkistan,KZ,61.02,overcast clouds,43.0,68.0,
13,Touho,NC,74.46,few clouds,-20.7833,165.2333,Auberge Timay Evasion
14,Hermanus,ZA,61.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
15,Akyab,MM,78.33,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
16,Saint George,US,81.43,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
20,San Jose,US,74.52,scattered clouds,37.3394,-121.895,The Westin San Jose
22,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
24,Grand-Santi,GF,81.5,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
25,Sao Filipe,CV,77.23,scattered clouds,14.8961,-24.4956,Hotel Xaguate
27,Kibuye,RW,64.62,light rain,-2.0597,29.3482,Rebero Kivu Resort
28,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
33,Teofilo Otoni,BR,74.86,broken clouds,-17.8575,-41.5053,Hotel Nobre Palace
34,Luwuk,ID,77.86,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
35,Shimoda,JP,67.1,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
37,Katsuura,JP,68.02,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
39,Felipe Carrillo Puerto,MX,83.1,light rain,19.5833,-88.05,Hotel La Ceiba
41,Pisco,PE,64.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
42,Sitka,US,60.69,broken clouds,57.0531,-135.33,Westmark Sitka
43,Emerald,AU,72.34,broken clouds,-23.5333,148.1667,The Irish Village
44,Bethel,US,61.63,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
47,Alofi,NU,77.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
48,Buala,SB,83.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
50,Nkhotakota,MW,75.34,clear sky,-12.9274,34.2961,Sitima Inn
51,Rosetta,EG,74.14,clear sky,31.4044,30.4164,Green Valley
52,Rikitea,PF,68.68,broken clouds,-23.1203,-134.9692,People ThankYou
54,Mumford,GH,77.5,light rain,5.2618,-0.759,Peace Guest House
56,Hamilton,US,70.77,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
57,Pecanha,BR,67.08,clear sky,-18.5486,-42.5569,PEÇANHA GRANDE HOTEL
59,Bukama,CD,72.82,few clouds,-9.2,25.85,
60,Galle,LK,76.8,overcast clouds,6.0367,80.217,Amangalla
61,Cayhagan,PH,78.67,light rain,9.6697,122.4256,Melrose Beach Resort
62,Tecoanapa,MX,85.01,broken clouds,16.5167,-98.75,Hotel Manglares
63,Otsuki,JP,64.99,overcast clouds,35.6,138.9333,真木温泉
64,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
65,Ahipara,NZ,63.46,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
66,Ixtapa,MX,87.22,overcast clouds,20.7,-105.2,hotel la terminal
67,Lompoc,US,78.01,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
68,Hwange,ZW,76.66,scattered clouds,-18.3693,26.5019,Hwange Colliery Guest House
70,Camopi,GF,80.91,overcast clouds,3.1655,-52.3158,La pousada
71,Hithadhoo,MV,80.73,overcast clouds,-0.6,73.0833,Scoop Guest House
72,Ribeira Grande,PT,66.78,broken clouds,38.5167,-28.7,Quinta da Meia Eira
74,Mabopane,ZA,70.66,broken clouds,-25.4977,28.1007,Wolf Residence
75,Changuinola,PA,80.71,light rain,9.4333,-82.5167,ApartHotel Villa Esmeralda
76,Castro,BR,60.82,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
77,Presidente Medici,BR,80.46,heavy intensity rain,-11.1753,-61.9014,Oliveira Palace Hotel
78,Melilla,ES,73.78,clear sky,35.2937,-2.9383,Hotel Anfora
82,Cape Town,ZA,66.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
84,Cardoso,BR,86.74,broken clouds,-20.0819,-49.9142,EmilioTur Pescaria
88,Matara,LK,75.72,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
90,Namibe,AO,68.52,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
91,Ponta Do Sol,PT,72.23,broken clouds,32.6667,-17.1,Hotel do Campo
92,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
93,Port Alfred,ZA,63.18,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
98,East London,ZA,66.22,overcast clouds,-33.0153,27.9116,Tu Casa
99,Natchitoches,US,81.45,clear sky,31.7668,-93.1335,Super 8 by Wyndham Natchitoches
101,Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
102,Churachandpur,IN,62.47,few clouds,24.3333,93.6667,Joyful tunglut
104,Paragominas,BR,76.82,overcast clouds,-2.9667,-47.4833,INOVA
106,Itoman,JP,81.37,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
107,Butaritari,KI,81.55,broken clouds,3.0707,172.7902,Isles Sunset Lodge
108,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,Le four à pain
111,Coahuayana,MX,86.02,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
112,Iquique,CL,60.84,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
116,Sal Rei,CV,76.77,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
118,Carnarvon,AU,63.57,few clouds,-24.8667,113.6333,Hospitality Carnarvon
120,Pachino,IT,68.99,scattered clouds,36.7186,15.0907,Il Veliero
121,Saldanha,ZA,60.84,clear sky,-33.0117,17.9442,Blue Bay Lodge
122,Fukue,JP,70.09,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
126,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
127,Sabang,ID,80.87,overcast clouds,5.8933,95.3214,Hotel Citra
130,Samarai,PG,81.45,broken clouds,-10.6167,150.6667,Nuli Sapi
131,Abu Dhabi,AE,86.02,clear sky,24.4667,54.3667,Beach Rotana
132,Corvallis,US,76.1,clear sky,44.5646,-123.262,Hilton Garden Inn Corvallis
138,Port Elizabeth,ZA,70.11,overcast clouds,-33.918,25.5701,39 On Nile Guest House
139,Sarankhola,BD,71.42,broken clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
140,La Reforma,MX,83.5,few clouds,25.0833,-108.05,Hotel Reforma
141,Malakal,SS,72.61,light rain,9.5334,31.6605,Nile Palace Hotel
142,Ardakan,IR,71.76,clear sky,32.31,54.0175,Ardakan Hotel
145,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
149,Coihaique,CL,70.41,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
151,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
153,Madingou,CG,76.21,light rain,-4.1536,13.55,HOTEL KIM ELISA
154,Tonj,SS,68.94,overcast clouds,7.2737,28.6822,Lakan Hotel
155,Tambau,BR,79.47,overcast clouds,-21.705,-47.2744,Estalagem do Sobreira
156,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
158,Cururupu,BR,77.23,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
161,Celestun,MX,83.68,scattered clouds,20.8667,-90.4,Posada Lilia
163,Bengkulu,ID,75.16,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
164,Lira,UG,63.28,moderate rain,2.235,32.9097,ST Lira Hotel Limited
165,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
168,Eyl,SO,77.81,light rain,7.9803,49.8164,EYL AQUE SYSTEM
169,Cabo San Lucas,MX,87.1,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
170,Yaan,NG,74.95,overcast clouds,7.3833,8.5667,
171,Muriwai Beach,NZ,66.96,scattered clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
173,Barra Velha,BR,75.09,broken clouds,-26.6322,-48.6847,Vila Alaíde Praia Hotel
176,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
178,Clarence Town,AU,66.94,broken clouds,-32.5833,151.7833,River Downs Cottage
179,Lagoa,PT,65.79,light rain,39.05,-27.9833,Casa Das Faias
180,San Juan,AR,80.02,clear sky,-31.5375,-68.5364,Hotel Provincial
181,Faanui,PF,78.89,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
182,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
184,Beloha,MG,65.8,clear sky,-25.1667,45.05,
185,Acarau,BR,79.54,clear sky,-2.8856,-40.12,castelo pizzaria
187,Surman,LY,73.69,overcast clouds,32.7567,12.5716,عمارة السفير
188,Port Augusta,AU,65.12,clear sky,-32.5,137.7667,Majestic Oasis Apartments
190,Bredasdorp,ZA,61.43,light rain,-34.5322,20.0403,Bredasdorp Country Manor
191,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
192,Pauini,BR,77.36,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
193,Hasaki,JP,70.2,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
194,Dutlwe,BW,71.42,overcast clouds,-23.9833,23.9,
195,Caceres,ES,66.7,overcast clouds,39.522,-6.3748,Ahc Hoteles
196,Pitimbu,BR,77.59,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
197,Isangel,VU,78.46,clear sky,-19.55,169.2667,Tanna Lodge
198,Dingle,PH,77.11,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
199,Lagos,NG,77.05,overcast clouds,6.5833,3.75,
201,Messina,IT,67.19,clear sky,38.1933,15.5497,Hotel Touring
202,Kapit,MY,72.84,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
203,Sao Joao Da Barra,BR,73.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
205,Broken Hill,AU,61.12,clear sky,-31.95,141.4333,Royal Exchange Hotel
206,Porto-Vecchio,FR,65.86,clear sky,41.591,9.2795,Hôtel Le Goéland - Casa Santini
208,Gizo,SB,83.55,scattered clouds,-8.103,156.8419,Imagination Island
209,Sampit,ID,75.0,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
210,Marawi,PH,69.57,overcast clouds,7.9986,124.2928,Derogongan Residence
211,Fomboni,KM,76.19,clear sky,-12.28,43.7425,Auberge les abou
215,Loa Janan,ID,74.21,overcast clouds,-0.583,117.095,Kost Garuda
217,Kavieng,PG,83.21,light rain,-2.5744,150.7967,Nusa Island Retreat
219,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
221,Anito,PH,77.9,heavy intensity rain,12.4497,125.2886,El Felix Cottages
222,West Bay,KY,85.06,few clouds,19.3667,-81.4167,Calypso Cove
223,Salur,IN,73.49,few clouds,18.5333,83.2167,SATYAM NAIDU FARM HOUSE ( సత్యం నాయుడు వ్యవసాయ క్షేత్రం )
224,Coruripe,BR,74.17,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
227,Hambantota,LK,77.32,overcast clouds,6.1241,81.1185,Bungalow 63
229,Zambezi,ZM,66.49,few clouds,-13.5432,23.1047,Royal Kutachika Lodge
230,Biu,NG,72.88,scattered clouds,10.6129,12.1946,Emir's Palace
232,Xacmaz,AZ,60.51,overcast clouds,41.4635,48.806,Ulduz Hotel
235,Manzanillo,CU,83.21,light rain,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
237,Karratha,AU,70.34,clear sky,-20.7377,116.8463,ibis Styles Karratha
239,Tessalit,ML,84.58,broken clouds,20.1986,1.0114,
240,Bam,IR,74.3,clear sky,29.106,58.357,Bam Tourist Hotel
242,Clearlake,US,72.36,clear sky,38.9582,-122.6264,Americas Best Value Inn & Suites Clearlake Wine Country
243,Menongue,AO,66.63,overcast clouds,-14.6585,17.691,Ritz Lauca
244,Kaduna,NG,71.42,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
245,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
249,Hounde,BF,80.04,few clouds,11.5,-3.5167,Carrefour où ouvriers dorment
251,Songling,CN,60.49,clear sky,31.1933,120.7176,苏州同里湖大饭店
256,Price,US,70.12,clear sky,39.5994,-110.8107,National 9 - Price River Inn
257,Harper,LR,76.37,overcast clouds,4.375,-7.7169,Screensaver
258,Mahibadhoo,MV,80.35,overcast clouds,3.7833,72.9667,Omadhoo Inn
259,The Valley,AI,82.81,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
260,Dwarka,IN,81.52,broken clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
261,Kihei,US,87.82,clear sky,20.785,-156.4656,Maui Sunset
262,Upata,VE,76.89,overcast clouds,8.0086,-62.3989,Posada Villa Nela
263,Vila Velha,BR,73.94,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
264,Bandarbeyla,SO,77.13,clear sky,9.4942,50.8122,JABIR HOTEL
265,Vicente Guerrero,MX,72.79,broken clouds,19.1194,-98.1708,Instituto De Seguridad Y Servicios Sociales De Los Trabajadores Del Estado
266,Machali,CL,76.28,clear sky,-34.1833,-70.6667,Mining House
268,Meulaboh,ID,75.47,overcast clouds,4.1363,96.1285,Kost Pria
269,Mushie,CD,73.4,broken clouds,-3.0167,16.9,
270,Salinas,US,69.89,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
273,Alyangula,AU,82.71,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
274,Hualmay,PE,64.98,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
275,Tezu,IN,67.73,clear sky,27.9167,96.1667,Circuit House
280,Labuhan,ID,78.49,light rain,-6.8844,112.2051,DoubleFAG
281,Ancud,CL,64.22,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
282,Siocon,PH,79.14,overcast clouds,7.7061,122.1353,ABS Hotel
283,Hervey Bay,AU,68.02,light rain,-25.2986,152.8535,Shelly Bay Resort
285,Alugan,PH,78.24,heavy intensity rain,12.2188,125.4808,JM Lodge
286,Lagunas,PE,83.01,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
287,Kutum,SD,76.03,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
288,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
289,Algiers,DZ,67.82,overcast clouds,36.7525,3.042,Sofitel Algiers Hamma Garden
290,Flinders,AU,63.18,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
291,Wukari,NG,75.99,overcast clouds,7.85,9.7833,Elimtop
294,Hanna,CA,63.86,scattered clouds,51.6334,-111.9018,West View Motel
295,Clovis,US,82.47,few clouds,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
296,Novo Aripuana,BR,78.94,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
297,Grabouw,ZA,62.47,light rain,-34.1515,19.0151,Belfield Wines and Farm Cottages
298,Kalemie,CD,69.62,broken clouds,-5.9475,29.1947,Mahobilali
299,Manokwari,ID,80.13,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
300,Terrace,CA,66.11,clear sky,54.5163,-128.6035,Northern Motor Inn
301,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
302,Sai Buri,TH,76.71,overcast clouds,6.7013,101.6168,สวนป่ารีสอร์ท
304,Carlsbad,US,76.77,overcast clouds,33.1581,-117.3506,Carlsbad Inn Beach Resort
306,Along,IN,60.62,clear sky,28.1667,94.7667,Hotel West
310,Guerrero Negro,MX,73.94,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
311,Kalmunai,LK,76.69,overcast clouds,7.4167,81.8167,VS Villa
312,Raja Jang,PK,71.73,clear sky,31.2208,74.2519,Rana irfan home
313,Mbandaka,CD,72.23,scattered clouds,0.0487,18.2603,Guest House Epervier
314,Fremont,US,74.37,overcast clouds,37.5483,-121.9886,Best Western Plus Garden Court Inn
316,Tautira,PF,77.07,clear sky,-17.7333,-149.15,Pension Oaoa
318,Kirakira,SB,84.33,overcast clouds,-10.4544,161.9205,SanBiz Lodge
321,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
323,Kokoda,PG,80.6,overcast clouds,-8.8785,147.7407,Daito Guest House
324,Uthal,PK,79.72,clear sky,25.8072,66.6219,Al-Mustafa Hotel
325,Arlit,NE,87.3,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
326,Morant Bay,JM,85.62,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
327,Panzhihua,CN,60.08,overcast clouds,26.5851,101.7128,Electric Power Hotel
330,Tanta,EG,70.0,clear sky,30.7885,31.0019,Hesham & Fouad Pharma Group Pharmacies
332,Margate,GB,60.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
334,Airai,TL,62.64,broken clouds,-8.9266,125.4092,
336,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
341,Vila Franca Do Campo,PT,66.61,light rain,37.7167,-25.4333,Pestana Bahia Praia
342,Pangkalanbuun,ID,74.61,light rain,-2.6833,111.6167,Grand Kecubung Hotel
345,Miandrivazo,MG,76.15,scattered clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
346,San Cristobal,VE,78.98,light rain,7.7669,-72.225,Pirineos
