,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
347,Mocoa,CO,75.54,overcast clouds,1.1493,-76.6466,Casita Limon Mandarina
349,Port Blair,IN,78.89,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
350,Mutum,BR,73.58,scattered clouds,-19.8,-41.4383,Hotel do Djalma
351,Polson,US,66.72,clear sky,47.6936,-114.1632,Americas Best Value Port Polson Inn
352,Marsh Harbour,BS,80.26,clear sky,26.5412,-77.0636,Abaco Beach Resort
353,Umm Kaddadah,SD,85.19,few clouds,13.6017,26.6876,
355,Lambarene,GA,73.44,broken clouds,-0.7001,10.2406,Le Refuge
356,Gewane,ET,81.59,clear sky,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
358,Lixourion,GR,67.42,clear sky,38.2019,20.4314,Hotel Summery
360,Bontang,ID,76.73,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
365,San Carlos De Bariloche,AR,65.44,scattered clouds,-41.1456,-71.3082,Hotel Patagonia
366,Japura,ID,73.04,light rain,-0.3167,102.35,Rumah mbah Jamah
367,Praia Da Vitoria,PT,64.65,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
369,Conde,BR,76.46,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
370,Caravelas,BR,73.35,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
372,Yumbe,UG,65.08,light rain,3.4651,31.2469,Antonio's Hotel
374,Ewo,CG,71.64,broken clouds,-0.8725,14.8206,Residence Elonda Ewo
377,Smithers,CA,66.52,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
379,Ponta Delgada,PT,66.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
380,Puerto Escondido,MX,86.83,thunderstorm,15.85,-97.0667,Aldea del Bazar Hotel and Spa
382,San Fernando,PH,78.53,overcast clouds,15.0286,120.6898,Maharlika Hostel
383,Paka,MY,75.13,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
384,Ahuimanu,US,85.71,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
386,Cam Ranh,VN,76.96,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
388,Ketchikan,US,64.87,clear sky,55.3422,-131.6461,Snow's Cove Lodge
389,Beibei,CN,65.37,scattered clouds,29.8256,106.4339,FX Hotel Chongqing at Beibei Southwest University
391,Tabou,CI,76.17,overcast clouds,4.423,-7.3528,hotêl doufoulougou
392,Palmer,US,60.35,scattered clouds,42.1584,-72.3287,Wedgewood Motel
395,Bang Saphan,TH,72.88,broken clouds,11.2126,99.5117,Ladawan Boutique Hotel
396,Nelson Bay,AU,66.25,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
397,Moses Lake,US,80.89,clear sky,47.1301,-119.2781,Ramada by Wyndham Moses Lake
399,Chimoio,MZ,66.06,scattered clouds,-19.1164,33.4833,Residencial Dabhad
401,Cabra,ES,73.36,light rain,37.4725,-4.4421,MS Fuente Las Piedras
402,San Joaquin,US,75.27,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
403,Mae Hong Son,TH,71.74,mist,19.3003,97.9685,Baiyoke Chalet Hotel
404,Kindia,GN,69.73,moderate rain,10.0569,-12.8658,LES EAUX DE KILISSI
405,Contamana,PE,89.51,broken clouds,-7.3333,-75.0167,Shiringal Touristic Park
406,Portland,US,88.52,smoke,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
407,West Wendover,US,66.49,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
412,Ati,TD,89.28,clear sky,13.2154,18.3353,
413,Asfi,MA,71.22,clear sky,32.2994,-9.2372,Hôtel Abda
414,Vangaindrano,MG,66.31,clear sky,-23.35,47.6,Hotel Fanilo
415,Esperantina,BR,85.06,overcast clouds,-3.9017,-42.2336,Hotel Bela Vista
416,Kieta,PG,82.9,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
417,Grand Gaube,MU,72.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
418,Rio Gallegos,AR,64.45,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
420,Thornbury,GB,60.01,overcast clouds,52.2333,-2.55,Treeopia - Romantic Adult Only Getaway
421,Cozumel,MX,87.87,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
422,Halifax,CA,64.69,overcast clouds,44.6453,-63.5724,Hotel Halifax
423,Sinjar,IQ,74.61,few clouds,36.3209,41.8754,زوماني فون 1
424,Invermere,CA,66.36,few clouds,50.5167,-116.0354,Copper Point Resort
427,Kaeo,NZ,64.33,broken clouds,-35.1,173.7833,Bushido Lodge
428,Kidal,ML,83.98,few clouds,18.4411,1.4078,
429,Poum,NC,75.34,clear sky,-20.2333,164.0167,
430,Biak,ID,76.77,broken clouds,-0.9131,122.8766,Penginapan Kim
431,Nogales,MX,70.25,broken clouds,31.3086,-110.9422,Siesta Motel
432,San Juan Del Sur,NI,80.82,scattered clouds,11.2529,-85.8705,Nuestra Casa
433,Choa Saidan Shah,PK,69.8,clear sky,32.7201,72.9849,Office RFO RM
437,Bin Qirdan,TN,74.1,scattered clouds,33.1378,11.2197,Hôtel Palace
442,Oum Hadjer,TD,87.22,clear sky,13.2954,19.6966,
446,Bogo,PH,78.93,overcast clouds,11.0517,124.0055,Acrige Apartelle
447,Steamboat Springs,US,66.54,clear sky,40.485,-106.8317,Steamboat Grand
450,Albania,AL,61.12,clear sky,41.0,20.0,Bora Homestay
451,Kazerun,IR,72.03,clear sky,29.6195,51.6541,آپارتمان بزرگ اویسا
452,Ourossogui,SN,82.4,clear sky,15.6064,-13.3211,Hotel welma
453,Tumbes,PE,75.15,scattered clouds,-3.5667,-80.4414,Wyndham Costa del Sol Tumbes
454,Rio Branco,BR,79.41,broken clouds,-9.9747,-67.81,Hotel Guapindaia Bosque
457,Gwanda,ZW,66.6,scattered clouds,-20.9333,29.0,Mafax Homeways
458,Mossendjo,CG,68.83,scattered clouds,-2.9506,12.7261,HOTEL D'ASSISE
460,Kawasaki,JP,70.02,broken clouds,35.5206,139.7172,Toyoko INN Kawasaki-Ekimae Shiyakusho-dori
461,Bubaque,GW,81.73,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
462,Santa Barbara,US,71.22,clear sky,34.7333,-120.0343,Upper Ballard Campground
467,Jinxiang,CN,67.62,overcast clouds,27.4327,120.6062,Wolong Village
468,Rawah,IQ,79.32,scattered clouds,34.4816,41.9093,عمر
469,Matiri,TZ,63.23,clear sky,-10.75,34.9,
470,Weligama,LK,75.88,light rain,5.9667,80.4167,Weligama Bay Resort
471,Carutapera,BR,79.47,scattered clouds,-1.195,-46.02,Lidera
472,Morro Bay,US,78.39,clear sky,35.3658,-120.8499,Inn at Morro Bay
476,San Pedro De Macoris,DO,86.13,broken clouds,18.4616,-69.2972,Apartahotel Guaraguao
480,Cidreira,BR,64.18,broken clouds,-30.1811,-50.2056,Hotel Castelo
481,Surin,TH,71.98,scattered clouds,14.8818,103.4936,One Fu Hotel
482,Richmond,US,67.98,overcast clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
485,Tabora,TZ,75.9,overcast clouds,-5.0167,32.8,Barcelona Lodge
488,Puerto Ayacucho,VE,76.46,light rain,5.6639,-67.6236,Posada Turistica Manapiare
489,Huangmei,CN,61.14,clear sky,30.1924,116.025,Tianxiachan Hotel
490,Neiafu,TO,84.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
491,Padang,ID,76.12,light rain,-0.9492,100.3543,Mercure Padang
494,Junagarh,IN,72.27,clear sky,19.8667,82.9333,Hotel Swagat
495,Saint-Joseph,RE,68.38,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
498,Tabriz,IR,62.06,scattered clouds,38.08,46.2919,Sina Hotel
503,Touros,BR,77.65,clear sky,-5.1989,-35.4608,INN NEW HORIZON
505,Morropon,PE,85.71,broken clouds,-5.1822,-79.9689,panaderia jeffeson
506,Annamalainagar,IN,77.85,broken clouds,11.4,79.7333,Hotel Akshaya
507,Kulhudhuffushi,MV,80.31,overcast clouds,6.6221,73.07,Haajy Guest House 1
509,Dumai,ID,73.04,light rain,1.6833,101.45,Grand Zuri Dumai
510,Porto Novo,BJ,80.42,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
512,Rincon,US,77.95,clear sky,32.296,-81.2354,Days Inn Rincon
513,Gao,ML,86.34,few clouds,16.6362,1.637,
514,Nalut,LY,71.6,few clouds,30.3333,10.85,
515,Hirara,JP,80.87,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
517,Veraval,IN,78.64,broken clouds,20.9,70.3667,Lords Inn Somnath
519,Chauk,MM,76.68,overcast clouds,20.8833,94.8167,Bo Khin Guest House
520,Hamada,JP,66.11,broken clouds,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
521,Lockhart,US,85.93,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
524,Westport,US,64.38,clear sky,41.1415,-73.3579,The Westport Inn
527,Harindanga,IN,75.22,clear sky,22.0383,88.3214,Hasanur Builders
529,Esmeralda,CU,82.78,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
530,Kupang,ID,80.53,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
533,Nortelandia,BR,88.25,broken clouds,-14.4547,-56.8028,Pousada e Restaurante Santana
534,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
535,Gazanjyk,TM,66.83,few clouds,39.2446,55.5154,Railway motel
536,Banamba,ML,81.84,scattered clouds,13.55,-7.45,Kassela de Banamba
537,Gladstone,AU,73.78,broken clouds,-23.85,151.25,Highpoint International Hotel
538,Mahenge,TZ,60.48,few clouds,-8.6833,36.7167,Mahenge ulanga
544,Hartford,US,61.0,clear sky,41.7668,-72.7662,West Hartford Inn
545,Tual,ID,83.35,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
547,Longhua,CN,74.37,overcast clouds,23.6137,114.1919,Huadu Hotel
548,New Amsterdam,GY,78.12,overcast clouds,6.25,-57.5167,Little Rock Suites
550,Almeirim,BR,82.89,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
551,Tateyama,JP,69.73,mist,34.9833,139.8667,Tateyama Seaside Hotel
552,Port Shepstone,ZA,67.69,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
553,Maumere,ID,81.52,moderate rain,-8.6199,122.2111,Sylvia Hotel
554,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
556,Hinton,CA,71.49,clear sky,53.4001,-117.5857,Econo Lodge & Suites
557,Mweka,CD,66.34,overcast clouds,-4.85,21.5667,Guest House Boshab
559,Nizwa,OM,74.32,overcast clouds,22.9333,57.5333,Orient Apartments
560,Formosa,AR,80.58,few clouds,-26.1775,-58.1781,Asterión Departamentos
563,Salisbury,GB,62.69,overcast clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
564,Kununurra,AU,80.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
565,Ganzhou,CN,62.91,clear sky,28.8184,115.4327,Zhanqian Grand Hotel
566,Magnolia,US,71.29,overcast clouds,33.2671,-93.2393,Budget Inn
568,Fortuna,US,70.92,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
569,Unguia,CO,80.62,overcast clouds,8.0434,-77.0945,Residencias El Golfo
570,Marrakesh,MA,69.87,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
571,Mwinilunga,ZM,66.67,broken clouds,-11.7358,24.4293,Kwakuwahi Lodge
572,Pacific Grove,US,69.48,overcast clouds,36.6177,-121.9166,Lovers Point Inn
573,Ubauro,PK,74.84,clear sky,28.1652,69.7289,Stamp Vendor
574,Rio De Janeiro,BR,76.96,clear sky,-22.9028,-43.2075,Hotel cruz de ouro
575,Jiaocheng,CN,70.52,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
576,Tacoronte,ES,66.4,few clouds,28.4769,-16.4102,Casa Laurel
579,Araouane,ML,88.99,broken clouds,18.9048,-3.5265,
580,Santa Cruz,BO,87.85,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
582,Bac Lieu,VN,74.93,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
583,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
587,Hatillo,PR,81.16,broken clouds,18.4863,-66.8254,El Buen Hotel
589,Avera,US,77.38,scattered clouds,33.194,-82.5271,
590,Yulara,AU,73.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
592,Elko,US,72.05,clear sky,41.0002,-115.5012,
593,Lazaro Cardenas,MX,84.49,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
594,Berbera,SO,82.54,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
598,Bowen,AU,77.27,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
601,Vao,NC,71.01,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
603,Kangaba,ML,76.69,scattered clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
604,Saint-Georges,GD,79.84,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
607,Ohara,JP,71.73,overcast clouds,35.25,140.3833,Sakigake
609,Naberera,TZ,60.33,few clouds,-4.2,36.9333,
611,Kaura Namoda,NG,79.3,scattered clouds,12.5898,6.5779,Moonlight Hotel
612,Chitipa,MW,65.1,scattered clouds,-9.7024,33.2697,Tulipoka Lodges
614,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
615,Half Moon Bay,US,72.88,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
616,Lorengau,PG,82.4,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
617,Iralaya,HN,81.09,light rain,15.0,-83.2333,Iglesia morava renovada
618,Nchelenge,ZM,75.85,broken clouds,-9.3451,28.734,KD Travellers Home
619,Curuca,BR,79.02,overcast clouds,-0.7289,-47.8481,Hotel Curuça
622,Sorong,ID,78.46,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
623,Uribia,CO,85.89,overcast clouds,11.7139,-72.266,Hotel Uribia
624,Hobe Sound,US,82.99,scattered clouds,27.0595,-80.1364,Floridays RV Park
626,Kahului,US,87.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
629,Loandjili,CG,76.64,overcast clouds,-4.7561,11.8578,Résidence ARCHANGE
630,Havelock,US,75.18,clear sky,34.8791,-76.9013,Sherwood Motel
631,Sarangani,PH,82.94,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
632,Port Hardy,CA,73.58,clear sky,50.6996,-127.4199,Airport Inn-Port Hardy
633,Angoche,MZ,73.49,clear sky,-16.2325,39.9086,Guest House HESADA
635,Parati,BR,69.96,overcast clouds,-23.2178,-44.7131,Che Lagarto Paraty
638,Cairns,AU,82.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
639,Eureka,US,71.19,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
642,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
643,Inhambane,MZ,71.89,overcast clouds,-23.865,35.3833,Oceano
644,Canto Do Buriti,BR,84.24,clear sky,-8.11,-42.9444,Novo Hotel
646,Ridgecrest,US,85.68,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
647,Anakapalle,IN,78.75,few clouds,17.6833,83.0167,Satya Lodge
648,Alta Floresta,BR,76.91,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
649,Plettenberg Bay,ZA,65.59,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
650,Xai-Xai,MZ,70.72,overcast clouds,-25.0519,33.6442,Complexo da Familia
651,Waingapu,ID,81.12,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
652,Vanimo,PG,77.9,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
653,Panama City,PA,83.44,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
654,Larreynaga,NI,81.55,overcast clouds,12.6769,-86.5719,Finca El Carrizal
655,Tabatinga,BR,77.09,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
656,Zhicheng,CN,63.03,clear sky,30.2956,111.5047,Wangjiang Building
659,Mata Grande,BR,73.11,clear sky,-9.1175,-37.7322,Hotel Casarão
662,Prainha,BR,86.05,broken clouds,-1.8,-53.48,Casa Rocha
664,Semme,FR,64.81,overcast clouds,46.1963,1.5007,Inter-Hotel Alexia
666,Amahai,ID,78.19,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
668,Mporokoso,ZM,72.37,overcast clouds,-9.3727,30.125,Kutemwa lodge
672,Porbandar,IN,79.61,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
673,Puerto Del Rosario,ES,71.35,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
677,Lingao,CN,76.89,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
678,San Jose Iturbide,MX,80.11,clear sky,21.0,-100.3833,Los Arcos
679,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
681,Atambua,ID,76.08,scattered clouds,-9.1061,124.8925,Ros Muskanan
682,Soyo,AO,76.86,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
683,Gbarnga,LR,71.33,overcast clouds,6.9956,-9.4722,Passion Hotel 2
685,Senanga,ZM,71.33,few clouds,-16.1167,23.2667,Zango lodge
686,Phan Thiet,VN,76.24,overcast clouds,10.9333,108.1,Hotel Saigon-PT
687,Mogadishu,SO,77.68,broken clouds,2.0371,45.3438,Hotel Juba
689,Saint-Francois,FR,67.44,clear sky,46.4154,3.9054,Maison Vin d'Hus
690,Albina,SR,78.21,broken clouds,5.5,-54.05,Hudace
691,Bonthe,SL,76.77,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
692,Vaitape,PF,78.87,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
