,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kenai,US,60.5544,-151.2583,44.15,97,100,10.36,light rain
1,Kavaratti,IN,10.5669,72.642,80.73,76,100,3.44,overcast clouds
2,Atuona,PF,-9.8,-139.0333,76.24,76,4,9.26,clear sky
3,Puerto Ayora,EC,-0.7393,-90.3518,75.16,84,89,10.0,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,56.48,57,61,4.79,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,57.31,44,0,20.71,clear sky
6,Vaini,TO,-21.2,-175.2,78.96,89,75,4.61,broken clouds
7,Chuy,UY,-33.6971,-53.4616,58.41,93,100,19.13,overcast clouds
8,Busselton,AU,-33.65,115.3333,53.06,84,54,8.3,broken clouds
9,Avarua,CK,-21.2078,-159.775,80.65,65,75,10.36,broken clouds
10,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,78,0,16.11,clear sky
11,Jamestown,US,42.097,-79.2353,57.52,51,75,8.05,broken clouds
12,Turkistan,KZ,43.0,68.0,61.02,53,100,6.29,overcast clouds
13,Touho,NC,-20.7833,165.2333,74.46,66,14,9.57,few clouds
14,Hermanus,ZA,-34.4187,19.2345,61.81,89,5,5.66,light rain
15,Akyab,MM,20.15,92.9,78.33,86,100,2.21,overcast clouds
16,Saint George,US,37.1041,-113.5841,81.43,19,0,4.61,clear sky
17,Yellowknife,CA,62.456,-114.3525,35.96,61,97,18.52,overcast clouds
18,Tuktoyaktuk,CA,69.4541,-133.0374,26.19,87,100,26.02,light snow
19,Saskylakh,RU,71.9167,114.0833,17.87,91,65,15.77,broken clouds
20,San Jose,US,37.3394,-121.895,74.52,58,40,11.5,scattered clouds
21,Tiksi,RU,71.6872,128.8694,18.64,88,100,19.86,overcast clouds
22,Bathsheba,BB,13.2167,-59.5167,81.21,83,20,8.05,few clouds
23,Ola,RU,59.5833,151.2833,19.58,69,73,11.25,broken clouds
24,Grand-Santi,GF,4.25,-54.3833,81.5,58,83,3.06,broken clouds
25,Sao Filipe,CV,14.8961,-24.4956,77.23,75,42,10.69,scattered clouds
26,Ushuaia,AR,-54.8,-68.3,47.86,53,0,5.75,clear sky
27,Kibuye,RW,-2.0597,29.3482,64.62,84,96,0.49,light rain
28,Victoria,HK,22.2855,114.1577,81.32,46,100,24.0,overcast clouds
29,Bursa,TR,40.1667,29.0833,55.44,87,97,4.27,overcast clouds
30,Atasu,KZ,48.6814,71.6433,42.57,67,65,7.05,broken clouds
31,Albany,US,42.6001,-73.9662,57.61,69,51,2.3,broken clouds
32,Atar,MR,20.5169,-13.0499,91.67,19,7,4.23,clear sky
33,Teofilo Otoni,BR,-17.8575,-41.5053,74.86,52,62,8.19,broken clouds
34,Luwuk,ID,-0.9516,122.7875,77.86,84,68,2.26,broken clouds
35,Shimoda,JP,34.6667,138.95,67.1,88,100,3.6,overcast clouds
36,Klaksvik,FO,62.2266,-6.589,43.72,88,46,22.06,scattered clouds
37,Katsuura,JP,35.1333,140.3,68.02,90,100,7.16,light rain
38,Bilibino,RU,68.0546,166.4372,-9.63,99,85,2.75,overcast clouds
39,Felipe Carrillo Puerto,MX,19.5833,-88.05,83.1,77,68,5.66,light rain
40,Mar Del Plata,AR,-38.0023,-57.5575,55.94,88,0,11.99,clear sky
41,Pisco,PE,-13.7,-76.2167,64.45,72,0,21.85,clear sky
42,Sitka,US,57.0531,-135.33,60.69,77,75,9.22,broken clouds
43,Emerald,AU,-23.5333,148.1667,72.34,74,59,7.18,broken clouds
44,Bethel,US,41.3712,-73.414,61.63,68,0,0.0,clear sky
45,Hilo,US,19.7297,-155.09,95.29,77,100,10.36,overcast clouds
46,Portree,GB,57.4129,-6.1942,45.52,87,100,5.39,overcast clouds
47,Alofi,NU,-19.0595,-169.9187,77.4,78,26,16.71,scattered clouds
48,Buala,SB,-8.145,159.5921,83.75,71,57,6.87,light rain
49,Jumla,NP,29.2747,82.1838,45.21,67,0,5.44,clear sky
50,Nkhotakota,MW,-12.9274,34.2961,75.34,46,0,2.8,clear sky
51,Rosetta,EG,31.4044,30.4164,74.14,65,0,16.08,clear sky
52,Rikitea,PF,-23.1203,-134.9692,68.68,61,52,18.07,broken clouds
53,Tupik,RU,54.4253,119.9327,22.77,74,57,2.59,broken clouds
54,Mumford,GH,5.2618,-0.759,77.5,88,83,7.47,light rain
55,Narsaq,GL,60.9167,-46.05,34.02,71,10,6.62,clear sky
56,Hamilton,US,39.1834,-84.5333,70.77,39,75,13.8,broken clouds
57,Pecanha,BR,-18.5486,-42.5569,67.08,44,1,4.16,clear sky
58,Nome,US,64.5011,-165.4064,32.07,86,100,10.36,light snow
59,Bukama,CD,-9.2,25.85,72.82,74,15,4.27,few clouds
60,Galle,LK,6.0367,80.217,76.8,84,100,1.72,overcast clouds
61,Cayhagan,PH,9.6697,122.4256,78.67,84,100,6.11,light rain
62,Tecoanapa,MX,16.5167,-98.75,85.01,73,56,7.07,broken clouds
63,Otsuki,JP,35.6,138.9333,64.99,89,96,3.02,overcast clouds
64,Cayenne,GF,4.9333,-52.3333,82.44,74,0,3.44,clear sky
65,Ahipara,NZ,-35.1667,173.1667,63.46,75,88,7.65,overcast clouds
66,Ixtapa,MX,20.7,-105.2,87.22,66,100,10.36,overcast clouds
67,Lompoc,US,34.6391,-120.4579,78.01,73,40,14.97,scattered clouds
68,Hwange,ZW,-18.3693,26.5019,76.66,29,41,1.68,scattered clouds
69,Omsukchan,RU,62.5333,155.8,-6.32,99,31,2.04,scattered clouds
70,Camopi,GF,3.1655,-52.3158,80.91,62,92,3.56,overcast clouds
71,Hithadhoo,MV,-0.6,73.0833,80.73,67,100,9.26,overcast clouds
72,Ribeira Grande,PT,38.5167,-28.7,66.78,73,83,11.01,broken clouds
73,Necochea,AR,-38.5473,-58.7368,55.74,63,66,12.48,broken clouds
74,Mabopane,ZA,-25.4977,28.1007,70.66,49,76,5.7,broken clouds
75,Changuinola,PA,9.4333,-82.5167,80.71,82,100,3.76,light rain
76,Castro,BR,-24.7911,-50.0119,60.82,93,91,0.4,overcast clouds
77,Presidente Medici,BR,-11.1753,-61.9014,80.46,67,68,1.39,heavy intensity rain
78,Melilla,ES,35.2937,-2.9383,73.78,73,0,16.11,clear sky
79,Jiuquan,CN,39.7432,98.5174,40.21,30,67,3.51,broken clouds
80,Dikson,RU,73.5069,80.5464,28.15,94,100,8.32,overcast clouds
81,Tromso,NO,69.6496,18.957,38.37,100,20,2.3,few clouds
82,Cape Town,ZA,-33.9258,18.4232,66.11,87,0,5.01,clear sky
83,Verkhniy Mamon,RU,50.1635,40.3832,39.7,69,0,4.63,clear sky
84,Cardoso,BR,-20.0819,-49.9142,86.74,31,70,1.41,broken clouds
85,New Norfolk,AU,-42.7826,147.0587,51.93,66,95,1.01,overcast clouds
86,Bajram Curri,AL,42.3554,20.0784,56.3,76,21,3.67,few clouds
87,Iqaluit,CA,63.7506,-68.5145,37.13,100,75,20.71,mist
88,Matara,LK,5.9485,80.5353,75.72,88,99,4.47,moderate rain
89,Stanghelle,NO,60.5528,5.7357,50.63,96,92,5.23,light rain
90,Namibe,AO,-15.1961,12.1522,68.52,85,80,4.32,broken clouds
91,Ponta Do Sol,PT,32.6667,-17.1,72.23,76,51,2.44,broken clouds
92,Mahebourg,MU,-20.4081,57.7,71.89,83,40,8.05,scattered clouds
93,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,1.01,overcast clouds
94,Poyarkovo,RU,49.6,128.6833,36.03,80,100,14.25,overcast clouds
95,Makiyivka,UA,48.0478,37.9258,44.2,55,6,7.61,clear sky
96,Gubbio,IT,43.3545,12.5725,58.51,85,96,1.74,overcast clouds
97,Khatanga,RU,71.9667,102.5,15.42,96,100,7.7,overcast clouds
98,East London,ZA,-33.0153,27.9116,66.22,91,100,13.58,overcast clouds
99,Natchitoches,US,31.7668,-93.1335,81.45,61,0,0.0,clear sky
100,Barrow,US,71.2906,-156.7887,30.22,80,100,23.02,overcast clouds
101,Davila,PH,18.4726,120.5763,76.98,79,100,11.3,overcast clouds
102,Churachandpur,IN,24.3333,93.6667,62.47,99,12,0.4,few clouds
103,Tuatapere,NZ,-46.1333,167.6833,53.85,53,70,2.57,broken clouds
104,Paragominas,BR,-2.9667,-47.4833,76.82,80,90,3.78,overcast clouds
105,Cherskiy,RU,68.75,161.3,1.42,98,94,6.6,overcast clouds
106,Itoman,JP,26.1247,127.6694,81.37,79,75,9.22,light rain
107,Butaritari,KI,3.0707,172.7902,81.55,70,72,16.49,broken clouds
108,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,19,6.33,few clouds
109,Lebu,CL,-37.6167,-73.65,53.06,87,73,14.43,broken clouds
110,Hobart,AU,-42.8794,147.3294,53.06,71,75,9.22,broken clouds
111,Coahuayana,MX,18.7333,-103.6833,86.02,71,88,4.7,overcast clouds
112,Iquique,CL,-20.2208,-70.1431,60.84,69,30,5.03,scattered clouds
113,Turochak,RU,52.2576,87.1224,44.85,63,100,2.1,overcast clouds
114,Clyde River,CA,70.4692,-68.5914,34.03,80,75,16.11,broken clouds
115,Svetlaya,RU,46.5389,138.3297,45.7,68,100,5.06,overcast clouds
116,Sal Rei,CV,16.1833,-22.9167,76.77,75,27,13.38,scattered clouds
117,Teguldet,RU,57.3064,88.1667,34.97,82,93,3.62,overcast clouds
118,Carnarvon,AU,-24.8667,113.6333,63.57,64,24,18.39,few clouds
119,Severo-Kurilsk,RU,50.6789,156.125,44.58,67,100,9.46,overcast clouds
120,Pachino,IT,36.7186,15.0907,68.99,71,37,1.05,scattered clouds
121,Saldanha,ZA,-33.0117,17.9442,60.84,90,0,4.41,clear sky
122,Fukue,JP,32.6881,128.8419,70.09,69,100,13.02,overcast clouds
123,Beringovskiy,RU,63.05,179.3167,24.76,69,99,15.77,overcast clouds
124,College,US,64.8569,-147.8028,40.98,71,20,4.61,few clouds
125,Provideniya,RU,64.3833,-173.3,30.36,74,100,20.13,overcast clouds
126,Georgetown,MY,5.4112,100.3354,76.95,90,20,2.3,few clouds
127,Sabang,ID,5.8933,95.3214,80.87,76,100,19.84,overcast clouds
128,Baykit,RU,61.67,96.37,29.34,81,100,2.62,overcast clouds
129,Torbay,CA,47.6666,-52.7314,53.58,87,100,14.97,overcast clouds
130,Samarai,PG,-10.6167,150.6667,81.45,80,51,11.32,broken clouds
131,Abu Dhabi,AE,24.4667,54.3667,86.02,74,0,4.61,clear sky
132,Corvallis,US,44.5646,-123.262,76.1,52,0,6.91,clear sky
133,Bluff,NZ,-46.6,168.3333,56.8,63,79,15.21,broken clouds
134,Poronaysk,RU,49.2167,143.1167,44.56,62,100,8.7,overcast clouds
135,Smidovich,RU,48.6,133.8167,36.45,72,95,5.44,overcast clouds
136,Tazovskiy,RU,67.4667,78.7,33.35,99,100,4.05,overcast clouds
137,Vestmannaeyjar,IS,63.4427,-20.2734,40.17,70,15,12.91,few clouds
138,Port Elizabeth,ZA,-33.918,25.5701,70.11,95,100,2.3,overcast clouds
139,Sarankhola,BD,22.3082,89.7897,71.42,81,65,4.54,broken clouds
140,La Reforma,MX,25.0833,-108.05,83.5,57,11,10.65,few clouds
141,Malakal,SS,9.5334,31.6605,72.61,92,100,2.55,light rain
142,Ardakan,IR,32.31,54.0175,71.76,15,0,4.16,clear sky
143,Fort Nelson,CA,58.8053,-122.7002,47.79,43,20,0.0,few clouds
144,Hofn,IS,64.2539,-15.2082,42.49,80,6,19.46,clear sky
145,Kruisfontein,ZA,-34.0033,24.7314,68.88,68,99,6.55,overcast clouds
146,Borovoy,RU,55.4333,86.0833,42.08,56,0,6.71,clear sky
147,Esperance,AU,-33.8667,121.9,58.19,80,100,20.49,light rain
148,Thompson,CA,55.7435,-97.8558,30.36,55,20,10.36,few clouds
149,Coihaique,CL,-45.5752,-72.0662,70.41,35,20,6.91,few clouds
150,Longyearbyen,SJ,78.2186,15.6401,22.84,80,0,11.5,clear sky
151,Kapaa,US,22.0752,-159.319,84.52,62,20,12.66,few clouds
152,Asau,RO,46.4333,26.4,34.72,76,5,2.89,clear sky
153,Madingou,CG,-4.1536,13.55,76.21,87,17,2.68,light rain
154,Tonj,SS,7.2737,28.6822,68.94,95,100,6.64,overcast clouds
155,Tambau,BR,-21.705,-47.2744,79.47,51,88,2.89,overcast clouds
156,Mindelo,CV,16.8901,-24.9804,76.55,69,20,11.5,few clouds
157,Luderitz,NA,-26.6481,15.1594,59.94,85,0,8.23,clear sky
158,Cururupu,BR,-1.8283,-44.8683,77.23,83,37,4.14,scattered clouds
159,Nanortalik,GL,60.1432,-45.2371,35.37,74,3,10.04,clear sky
160,Srednekolymsk,RU,67.45,153.6833,-0.74,98,35,2.84,scattered clouds
161,Celestun,MX,20.8667,-90.4,83.68,76,38,14.18,scattered clouds
162,Mitchell,US,43.7094,-98.0298,48.18,35,0,16.11,clear sky
163,Bengkulu,ID,-3.8004,102.2655,75.16,89,100,2.93,overcast clouds
164,Lira,UG,2.235,32.9097,63.28,97,100,4.54,moderate rain
165,Souillac,MU,-20.5167,57.5167,71.98,83,40,8.05,scattered clouds
166,Kodiak,US,57.79,-152.4072,51.31,71,100,10.36,overcast clouds
167,Rawson,AR,-43.3002,-65.1023,49.71,80,47,13.58,scattered clouds
168,Eyl,SO,7.9803,49.8164,77.81,85,41,8.25,light rain
169,Cabo San Lucas,MX,22.8909,-109.9124,87.1,51,20,13.8,few clouds
170,Yaan,NG,7.3833,8.5667,74.95,81,92,4.92,overcast clouds
171,Muriwai Beach,NZ,-36.8167,174.45,66.96,64,46,10.69,scattered clouds
172,Hami,CN,42.8,93.45,51.85,25,1,1.57,clear sky
173,Barra Velha,BR,-26.6322,-48.6847,75.09,96,72,3.33,broken clouds
174,Puerto Madryn,AR,-42.7692,-65.0385,52.9,71,60,15.5,broken clouds
175,Paamiut,GL,61.994,-49.6678,36.14,72,100,11.3,overcast clouds
176,Camacha,PT,33.0833,-16.3333,65.62,77,20,2.3,few clouds
177,Krasnovishersk,RU,60.4078,57.082,41.0,97,100,2.89,light rain
178,Clarence Town,AU,-32.5833,151.7833,66.94,91,83,4.81,broken clouds
179,Lagoa,PT,39.05,-27.9833,65.79,64,51,25.05,light rain
180,San Juan,AR,-31.5375,-68.5364,80.02,14,7,6.64,clear sky
181,Faanui,PF,-16.4833,-151.75,78.89,67,10,14.76,clear sky
182,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,40,8.05,scattered clouds
183,Hede,CN,33.7681,120.2517,59.18,52,22,15.61,few clouds
184,Beloha,MG,-25.1667,45.05,65.8,90,7,4.65,clear sky
185,Acarau,BR,-2.8856,-40.12,79.54,76,1,20.13,clear sky
186,Pangnirtung,CA,66.1451,-65.7125,42.66,95,100,7.87,light rain
187,Surman,LY,32.7567,12.5716,73.69,66,86,8.79,overcast clouds
188,Port Augusta,AU,-32.5,137.7667,65.12,47,2,12.46,clear sky
189,Ankang,CN,32.68,109.0172,54.25,62,44,1.3,scattered clouds
190,Bredasdorp,ZA,-34.5322,20.0403,61.43,87,10,6.35,light rain
191,Aquiraz,BR,-3.9014,-38.3911,81.18,82,5,14.05,clear sky
192,Pauini,BR,-7.7136,-66.9764,77.36,93,95,0.25,overcast clouds
193,Hasaki,JP,35.7333,140.8333,70.2,90,100,7.16,overcast clouds
194,Dutlwe,BW,-23.9833,23.9,71.42,55,100,11.56,overcast clouds
195,Caceres,ES,39.522,-6.3748,66.7,59,100,3.49,overcast clouds
196,Pitimbu,BR,-7.4706,-34.8086,77.59,82,27,10.89,scattered clouds
197,Isangel,VU,-19.55,169.2667,78.46,65,4,7.76,clear sky
198,Dingle,PH,10.9995,122.6711,77.11,89,100,6.42,overcast clouds
199,Lagos,NG,6.5833,3.75,77.05,89,92,2.77,overcast clouds
200,Kukushtan,RU,57.6464,56.4952,42.42,87,100,7.2,overcast clouds
201,Messina,IT,38.1933,15.5497,67.19,78,0,6.91,clear sky
202,Kapit,MY,2.0167,112.9333,72.84,100,87,0.96,overcast clouds
203,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,83,84,10.45,broken clouds
204,Divnomorskoye,RU,44.5011,38.1353,56.8,86,100,10.4,overcast clouds
205,Broken Hill,AU,-31.95,141.4333,61.12,49,0,13.38,clear sky
206,Porto-Vecchio,FR,41.591,9.2795,65.86,82,0,8.05,clear sky
207,Tasiilaq,GL,65.6145,-37.6368,30.36,62,74,7.47,broken clouds
208,Gizo,SB,-8.103,156.8419,83.55,73,42,8.88,scattered clouds
209,Sampit,ID,-2.5333,112.95,75.0,98,100,1.23,light rain
210,Marawi,PH,7.9986,124.2928,69.57,88,91,3.51,overcast clouds
211,Fomboni,KM,-12.28,43.7425,76.19,75,0,5.93,clear sky
212,Kaitangata,NZ,-46.2817,169.8464,55.67,52,35,6.26,scattered clouds
213,Beyneu,KZ,45.3167,55.2,49.69,46,61,6.24,broken clouds
214,Aklavik,CA,68.2191,-135.0107,26.67,84,100,10.18,overcast clouds
215,Loa Janan,ID,-0.583,117.095,74.21,96,100,1.88,overcast clouds
216,Mehamn,NO,71.0357,27.8492,42.75,93,75,5.75,broken clouds
217,Kavieng,PG,-2.5744,150.7967,83.21,76,100,12.57,light rain
218,Bekhtery,UA,46.251,32.2927,49.48,77,0,8.19,clear sky
219,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,8.05,scattered clouds
220,Saint-Augustin,CA,51.226,-58.6502,52.05,73,100,8.99,overcast clouds
221,Anito,PH,12.4497,125.2886,77.9,91,100,5.66,heavy intensity rain
222,West Bay,KY,19.3667,-81.4167,85.06,82,20,2.3,few clouds
223,Salur,IN,18.5333,83.2167,73.49,92,24,2.48,few clouds
224,Coruripe,BR,-10.1256,-36.1756,74.17,79,18,8.1,few clouds
225,Kushiro,JP,42.975,144.3747,56.35,100,75,3.44,moderate rain
226,Wolmirstedt,DE,52.25,11.6333,54.9,74,86,4.72,overcast clouds
227,Hambantota,LK,6.1241,81.1185,77.32,82,86,10.31,overcast clouds
228,Ilulissat,GL,69.2167,-51.1,42.82,52,75,9.22,light intensity drizzle
229,Zambezi,ZM,-13.5432,23.1047,66.49,25,11,4.65,few clouds
230,Biu,NG,10.6129,12.1946,72.88,37,43,1.39,scattered clouds
